Feature,Importance,SHAP
Conf Tourney,0.006888060502577298,0.00013282935936255555
S16_Actual_6,0.004236436857930628,0.00041474879434956984
Region_Midwest,0.0037581187831212544,6.774144065957562e-06
Seed,0.003530318477998863,-5.9536873205716997e-05
S16_Actual_Full,0.003348889278874473,0.00038414979749240325
DR5Rank,0.0033226200618303434,-0.00028208089218220033
S16_Actual_12,0.003186329203012435,0.00030030525192140816
Pts3Rank,0.003173353408884666,-3.68492230339506e-05
R32_Actual_12,0.003035072150520321,0.00048034769229483924
Year,0.0026178726026566254,-0.0026178726026566254
F4_Hgt2Rank_Avg,0.0026015014973274505,-2.589818212545499e-05
Pts1Rank,0.0025409307967833327,-0.00044297238720381743
Winner_Hgt2Rank_Avg,0.0025342532154288273,-3.298405908534008e-05
R32_SizeRank_Avg,0.0024719483254632755,-1.596686464014874e-05
R32_RankAdjDE_Avg,0.0024709403459734674,-1.421169312578749e-05
NCG_DR5Rank_Avg,0.0024162852828940166,2.836463213098164e-06
RankAdjTempo,0.0024017005751168063,0.000451547548680951
NCG_BenchRank_Avg,0.002254935652387607,1.775445304427031e-05
E8_Actual_12,0.002240746311368054,0.00015389885895368338
DR3Rank,0.002217611474099015,-4.1055257376873766e-05
S16_RankOff_2_Avg,0.0022159179649336182,9.720410894506664e-06
F4_RankOff_2_Avg,0.002191453485404765,1.3035565766277192e-05
Winner_DR3Rank_Avg,0.002182176549691699,-1.0128673047572106e-05
F4_DR5Rank_Avg,0.002172182553259498,3.7303534735502567e-06
Winner_RankTempo_Avg,0.0021158240833842523,-5.018405273814101e-05
E8_Pts3Rank_Avg,0.0021152729591804665,-8.328224633132817e-06
Winner_HgtEffRank_Avg,0.0021148372884868425,-1.5070791072341782e-05
E8_AdjEM_Avg,0.002039097221429532,-3.1288273902240276e-06
RankOff_1,0.0020211630582925243,-0.0003059124205622387
DR4Rank,0.0020112959688512477,9.798449346827703e-05
Winner_Hgt3Rank_Avg,0.00199453053979825,1.54875074028425e-05
OR1Rank,0.0019282519952258052,-0.000495887435020242
Winner_SizeRank_Avg,0.0019206988261606527,3.310896448256737e-05
F4_Pts5_Avg,0.0018636174027271885,-2.5820551929428933e-06
R32_AdjEM_Avg,0.0018634226793611448,-2.6283055866858142e-05
F4_Pts5Rank_Avg,0.0018460847911217324,3.83770202329563e-05
