Season,TeamName,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3
2002,"Washington St.",22.4737,82,49.8947,236,27.6316,135,19.1244,241,55.8525,52,25.023,222
2002,"Weber St.",22.9914,60,50.0253,230,26.9833,152,21.4513,144,50.1059,241,28.4428,102
2002,"West Virginia",19.5876,231,56.5979,59,23.8144,245,19.897,206,52.1536,181,27.9494,118
2002,"Western Carolina",22.3757,89,52.2652,169,25.3591,195,19.7717,215,50.96,217,29.2683,79
2002,"Western Illinois",21.1093,154,48.6807,256,30.21,78,22.9325,78,51.3445,205,25.723,196
2002,"Western Kentucky",18.3566,288,47.028,283,34.6154,25,19.939,203,55.0356,73,25.0254,221
2002,"Western Michigan",19.6736,225,47.6881,272,32.6383,43,22.7901,84,53.5912,130,23.6188,266
2002,"Wichita St.",24.6569,22,48.0329,265,27.3102,142,20.6833,171,46.9067,307,32.41,21
2002,"William & Mary",20.2618,199,49.1747,244,30.5635,75,23.1135,68,50.4485,236,26.438,172
2002,Winthrop,21.8191,109,50.5876,211,27.5933,136,23.4796,52,50.661,225,25.8593,192
2002,Wisconsin,21.9748,102,48.1123,263,29.9129,83,16.9201,299,56.0078,47,27.0721,145
2002,Wofford,19.5184,237,53.4854,133,26.9962,150,21.9416,123,54.321,94,23.7374,262
2002,"Wright St.",21.6085,122,46.124,295,32.2674,48,16.2544,316,56.6381,29,27.1075,142
2002,Wyoming,25.4578,10,56.9897,46,17.5525,321,22.3084,106,50.9214,219,26.7701,158
2002,Xavier,24.4281,25,50.0647,226,25.5071,192,16.5252,309,58.6121,9,24.8627,229
2002,Yale,23.0969,58,48.0969,264,28.8062,105,23.0023,72,51.0855,212,25.9122,189
2002,"Youngstown St.",24.1662,30,52.3113,167,23.5225,247,18.8392,254,53.7137,122,27.4471,135
