mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__alpha,param_clf__hidden_layer_sizes,param_clf__learning_rate,param_clf__max_iter,param_clf__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,mean_test_score,std_test_score,rank_test_score
0.8949957977641713,0.0401320847975805,0.0017924959009343927,0.0006358041071762739,tanh,0.001,"(20,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.5238095238095238,0.46153846153846156,0.6153846153846154,0.5625,0.55,0.35,0.8666666666666667,0.38095238095238093,0.4375,0.5,0.5714285714285714,0.529070929070929,0.13232013713527624,29
0.8933091597123579,0.036424224540914964,0.0023304982618852096,0.0009989459063161473,tanh,0.001,"(40,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (40,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.44,0.42857142857142855,0.5625,0.42857142857142855,0.6190476190476191,0.4444444444444444,0.6875,0.34782608695652173,0.4375,0.5625,0.75,0.5189510006901311,0.1204703630467902,35
1.0433763807470149,0.046887990869889755,0.0018311413851651278,0.0006641550852931651,tanh,0.001,"(80,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (80,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.4090909090909091,0.45454545454545453,0.6428571428571429,0.5,0.5714285714285714,0.5,0.7333333333333333,0.45,0.5,0.4375,0.6923076923076923,0.5355511912330094,0.10434687187899169,22
0.7059733650901101,0.04390773268751576,0.0022608800367875533,0.0009920859568209026,tanh,0.001,"(20, 10)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20, 10), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.45454545454545453,0.625,0.5294117647058824,0.5294117647058824,0.6086956521739131,0.3333333333333333,0.6842105263157895,0.38095238095238093,0.5333333333333333,0.4117647058823529,0.8,0.535514446904393,0.13216454572216527,23
0.6274071606722745,0.018485685262964596,0.0021113915876908736,0.0008014343588965218,tanh,0.001,"(40, 20)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (40, 20), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.5,0.4,0.6428571428571429,0.5,0.6111111111111112,0.4,0.7333333333333333,0.5,0.4666666666666667,0.47368421052631576,0.47619047619047616,0.5185311764259133,0.09806832615155958,36
0.8979111368005926,0.03177138221664044,0.0035213990644975142,0.002703010552665898,tanh,0.01,"(20,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.5238095238095238,0.46153846153846156,0.6666666666666666,0.5625,0.55,0.35,0.875,0.4,0.4,0.5,0.55,0.5308649683649684,0.13862182110422422,25
0.8807377165014093,0.034049293305373714,0.0020257993177934127,0.000899977945575967,tanh,0.01,"(40,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (40,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.44,0.42857142857142855,0.6,0.42857142857142855,0.6190476190476191,0.4444444444444444,0.6875,0.34782608695652173,0.4375,0.5333333333333333,0.7058823529411765,0.5156978812605412,0.1144434091690364,38
1.03729586167769,0.03404857307186933,0.0019794810901988635,0.0007543946037421589,tanh,0.01,"(80,)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (80,), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.391304347826087,0.45454545454545453,0.6428571428571429,0.5,0.5714285714285714,0.5,0.6923076923076923,0.45,0.5,0.4666666666666667,0.6923076923076923,0.5328561425399371,0.09774358179789712,24
0.6869444196874445,0.04553196857214758,0.002638188275423917,0.001070969127096552,tanh,0.01,"(20, 10)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20, 10), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.45454545454545453,0.625,0.5882352941176471,0.5,0.6086956521739131,0.35714285714285715,0.65,0.38095238095238093,0.5333333333333333,0.4117647058823529,0.7272727272727273,0.5306311277655152,0.11465377582859637,26
0.6222553253173828,0.025460420686045877,0.002870342948219993,0.001160020090932085,tanh,0.01,"(40, 20)",constant,10000,adam,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (40, 20), 'clf__learning_rate': 'constant', 'clf__max_iter': 10000, 'clf__solver': 'adam'}",0.52,0.4,0.6428571428571429,0.4666666666666667,0.6111111111111112,0.4,0.7857142857142857,0.5,0.4666666666666667,0.47368421052631576,0.47619047619047616,0.5220809599756969,0.1099193402755884,33
